Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Background performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ABY performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye FAM performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye JUN performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye NED performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye ROX performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye SYBR performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye TAMRA performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC is expired,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Pure Dye VIC performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration ROI performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity is expired ,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Uniformity performed on,08-19-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Created,2024-08-21 16:36:20 PM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Users\INSTR-ADMIN\Desktop\Jaime\2024-08-21_JGCLIO_PsalEnvSch.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Name,2024-08-21_JGCLIO_PsalEnvSch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2024-08-21 22:29:18 PM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,      272313530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,272313530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample Name,Target Name,Task,Reporter,Quencher,CT,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,THOLDFAIL,EXPFAIL,HIGHSD,NOAMP
1,A1,FALSE,KN1922,env,UNKNOWN,NED,NFQ-MGB,32.043,32.235,0.479,156.276,143.627,35.351,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,28,Amp,,0.869,N,Y,N,N,N
1,A1,FALSE,KN1922,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.189,29.380,0.749,75.430,138.705,62.152,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,27,Amp,,0.951,N,Y,N,Y,N
1,A1,FALSE,KN1922,sch,UNKNOWN,FAM,NFQ-MGB,28.447,27.795,0.585,281.578,467.816,172.022,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,25,Amp,,0.959,N,N,N,Y,N
2,A2,FALSE,KN1922,env,UNKNOWN,NED,NFQ-MGB,32.779,32.235,0.479,103.691,143.627,35.351,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,29,Amp,,0.857,N,Y,N,N,N
2,A2,FALSE,KN1922,pisck_sal,UNKNOWN,VIC,NFQ-MGB,29.239,29.380,0.749,141.013,138.705,62.152,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,26,Amp,,0.960,N,Y,N,Y,N
2,A2,FALSE,KN1922,sch,UNKNOWN,FAM,NFQ-MGB,27.622,27.795,0.585,501.116,467.816,172.022,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.964,N,N,N,Y,N
3,A3,FALSE,KN1922,env,UNKNOWN,NED,NFQ-MGB,31.882,32.235,0.479,170.914,143.627,35.351,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,28,Amp,,0.807,N,Y,N,N,N
3,A3,FALSE,KN1922,pisck_sal,UNKNOWN,VIC,NFQ-MGB,28.711,29.380,0.749,199.671,138.705,62.152,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,26,Amp,,0.959,N,Y,N,Y,N
3,A3,FALSE,KN1922,sch,UNKNOWN,FAM,NFQ-MGB,27.316,27.795,0.585,620.754,467.816,172.022,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.966,N,N,N,Y,N
4,A4,FALSE,CL2037,env,UNKNOWN,NED,NFQ-MGB,28.352,28.456,0.153,"1,220.100","1,153.966",95.778,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,25,Amp,,0.994,N,Y,N,N,N
4,A4,FALSE,CL2037,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.593,30.127,0.404,57.825,80.361,19.534,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.963,N,Y,N,N,N
4,A4,FALSE,CL2037,sch,UNKNOWN,FAM,NFQ-MGB,27.865,27.553,0.296,422.871,533.538,107.862,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.974,N,N,N,N,N
5,A5,FALSE,CL2037,env,UNKNOWN,NED,NFQ-MGB,28.385,28.456,0.153,"1,197.666","1,153.966",95.778,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,25,Amp,,0.984,N,Y,N,N,N
5,A5,FALSE,CL2037,pisck_sal,UNKNOWN,VIC,NFQ-MGB,29.907,30.127,0.404,90.832,80.361,19.534,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,27,Amp,,0.961,N,Y,N,N,N
5,A5,FALSE,CL2037,sch,UNKNOWN,FAM,NFQ-MGB,27.517,27.553,0.296,539.385,533.538,107.862,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.973,N,N,N,N,N
6,A6,FALSE,CL2037,env,UNKNOWN,NED,NFQ-MGB,28.631,28.456,0.153,"1,044.131","1,153.966",95.778,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,26,Amp,,0.967,N,Y,N,N,N
6,A6,FALSE,CL2037,pisck_sal,UNKNOWN,VIC,NFQ-MGB,29.881,30.127,0.404,92.428,80.361,19.534,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,27,Amp,,0.951,N,Y,N,N,N
6,A6,FALSE,CL2037,sch,UNKNOWN,FAM,NFQ-MGB,27.276,27.553,0.296,638.358,533.538,107.862,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.970,N,N,N,N,N
7,A7,FALSE,CL2212,env,UNKNOWN,NED,NFQ-MGB,33.115,36.964,3.354,86.012,31.025,47.626,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,29,Amp,,0.837,N,Y,N,Y,N
7,A7,FALSE,CL2212,pisck_sal,UNKNOWN,VIC,NFQ-MGB,31.277,30.635,0.568,36.860,58.740,19.731,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.928,N,Y,N,Y,N
7,A7,FALSE,CL2212,sch,UNKNOWN,FAM,NFQ-MGB,28.057,27.647,0.358,369.845,502.368,116.077,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.965,N,N,N,N,N
8,A8,FALSE,CL2212,env,UNKNOWN,NED,NFQ-MGB,38.515,36.964,3.354,4.254,31.025,47.626,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,29,No Amp,,0.584,Y,Y,N,Y,N
8,A8,FALSE,CL2212,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.194,30.635,0.568,75.180,58.740,19.731,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.941,N,Y,N,Y,N
8,A8,FALSE,CL2212,sch,UNKNOWN,FAM,NFQ-MGB,27.398,27.647,0.358,586.005,502.368,116.077,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.968,N,N,N,N,N
9,A9,FALSE,CL2212,env,UNKNOWN,NED,NFQ-MGB,39.261,36.964,3.354,2.808,31.025,47.626,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,30,No Amp,,0.572,Y,Y,N,Y,N
9,A9,FALSE,CL2212,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.435,30.635,0.568,64.179,58.740,19.731,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.943,N,Y,N,Y,N
9,A9,FALSE,CL2212,sch,UNKNOWN,FAM,NFQ-MGB,27.486,27.647,0.358,551.255,502.368,116.077,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.973,N,N,N,N,N
10,A10,FALSE,EB0108,env,UNKNOWN,NED,NFQ-MGB,Undetermined,,,,,,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,44,No Amp,,0.000,Y,Y,Y,N,Y
10,A10,FALSE,EB0108,pisck_sal,UNKNOWN,VIC,NFQ-MGB,34.819,34.819,,3.574,3.574,,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,31,Amp,,0.793,Y,Y,N,N,N
10,A10,FALSE,EB0108,sch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,44,No Amp,,0.000,Y,N,Y,N,Y
12,A12,FALSE,S1E6,env,STANDARD,NED,NFQ-MGB,16.843,16.843,,"1,000,000.000","1,000,000.000",,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,14,Amp,,0.988,N,Y,N,N,N
12,A12,FALSE,S1E6,pisck_sal,STANDARD,VIC,NFQ-MGB,15.930,15.930,,"1,000,000.000","1,000,000.000",,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,13,Amp,,0.986,N,Y,N,N,N
12,A12,FALSE,S1E6,sch,STANDARD,FAM,NFQ-MGB,16.536,16.536,,"1,000,000.000","1,000,000.000",,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,13,Amp,,0.977,N,N,N,N,N
13,B1,FALSE,CL2459,env,UNKNOWN,NED,NFQ-MGB,35.897,35.670,0.321,18.279,20.906,3.714,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,29,No Amp,,0.751,Y,Y,N,N,N
13,B1,FALSE,CL2459,pisck_sal,UNKNOWN,VIC,NFQ-MGB,29.335,28.762,0.708,132.391,208.271,102.683,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,26,Amp,,0.964,N,Y,N,Y,N
13,B1,FALSE,CL2459,sch,UNKNOWN,FAM,NFQ-MGB,27.090,26.766,0.339,726.884,929.079,221.448,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,24,Amp,,0.972,N,N,N,N,N
14,B2,FALSE,CL2459,env,UNKNOWN,NED,NFQ-MGB,35.443,35.670,0.321,23.532,20.906,3.714,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,28,No Amp,,0.707,Y,Y,N,N,N
14,B2,FALSE,CL2459,pisck_sal,UNKNOWN,VIC,NFQ-MGB,28.980,28.762,0.708,167.310,208.271,102.683,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,26,Amp,,0.961,N,Y,N,Y,N
14,B2,FALSE,CL2459,sch,UNKNOWN,FAM,NFQ-MGB,26.793,26.766,0.339,894.614,929.079,221.448,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,23,Amp,,0.972,N,N,N,N,N
15,B3,FALSE,CL2459,env,UNKNOWN,NED,NFQ-MGB,Undetermined,35.670,0.321,,,,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,44,No Amp,,0.000,Y,Y,Y,N,N
15,B3,FALSE,CL2459,pisck_sal,UNKNOWN,VIC,NFQ-MGB,27.971,28.762,0.708,325.113,208.271,102.683,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,25,Amp,,0.964,N,Y,N,Y,N
15,B3,FALSE,CL2459,sch,UNKNOWN,FAM,NFQ-MGB,26.414,26.766,0.339,"1,165.739",929.079,221.448,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,23,Amp,,0.972,N,N,N,N,N
16,B4,FALSE,KN1043,env,UNKNOWN,NED,NFQ-MGB,30.065,30.403,0.426,469.976,396.473,88.508,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,27,Amp,,0.986,N,Y,N,N,N
16,B4,FALSE,KN1043,pisck_sal,UNKNOWN,VIC,NFQ-MGB,32.037,32.497,0.943,22.333,18.443,9.068,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,29,Amp,,0.955,N,Y,N,Y,N
16,B4,FALSE,KN1043,sch,UNKNOWN,FAM,NFQ-MGB,29.864,29.679,0.250,104.552,120.243,21.838,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,26,Amp,,0.971,N,N,N,N,N
17,B5,FALSE,KN1043,env,UNKNOWN,NED,NFQ-MGB,30.262,30.403,0.426,421.216,396.473,88.508,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,27,Amp,,0.986,N,Y,N,N,N
17,B5,FALSE,KN1043,pisck_sal,UNKNOWN,VIC,NFQ-MGB,33.581,32.497,0.943,8.079,18.443,9.068,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,30,Amp,,0.916,N,Y,N,Y,N
17,B5,FALSE,KN1043,sch,UNKNOWN,FAM,NFQ-MGB,29.394,29.679,0.250,145.184,120.243,21.838,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,26,Amp,,0.974,N,N,N,N,N
18,B6,FALSE,KN1043,env,UNKNOWN,NED,NFQ-MGB,30.882,30.403,0.426,298.226,396.473,88.508,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,28,Amp,,0.983,N,Y,N,N,N
18,B6,FALSE,KN1043,pisck_sal,UNKNOWN,VIC,NFQ-MGB,31.871,32.497,0.943,24.917,18.443,9.068,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,29,Amp,,0.958,N,Y,N,Y,N
18,B6,FALSE,KN1043,sch,UNKNOWN,FAM,NFQ-MGB,29.778,29.679,0.250,110.993,120.243,21.838,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,26,Amp,,0.970,N,N,N,N,N
19,B7,FALSE,CL0361,env,UNKNOWN,NED,NFQ-MGB,30.452,31.288,0.760,378.904,252.985,111.713,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,27,Amp,,0.968,N,Y,N,Y,N
19,B7,FALSE,CL0361,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.822,30.735,0.079,49.722,52.692,2.724,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.954,N,Y,N,N,N
19,B7,FALSE,CL0361,sch,UNKNOWN,FAM,NFQ-MGB,29.760,29.687,0.170,112.402,118.859,14.545,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,26,Amp,,0.969,N,N,N,N,N
20,B8,FALSE,CL0361,env,UNKNOWN,NED,NFQ-MGB,31.937,31.288,0.760,165.773,252.985,111.713,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,29,Amp,,0.950,N,Y,N,Y,N
20,B8,FALSE,CL0361,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.717,30.735,0.079,53.279,52.692,2.724,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.956,N,Y,N,N,N
20,B8,FALSE,CL0361,sch,UNKNOWN,FAM,NFQ-MGB,29.493,29.687,0.170,135.515,118.859,14.545,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,26,Amp,,0.972,N,N,N,N,N
21,B9,FALSE,CL0361,env,UNKNOWN,NED,NFQ-MGB,31.476,31.288,0.760,214.280,252.985,111.713,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,29,Amp,,0.960,N,Y,N,Y,N
21,B9,FALSE,CL0361,pisck_sal,UNKNOWN,VIC,NFQ-MGB,30.667,30.735,0.079,55.075,52.692,2.724,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,28,Amp,,0.956,N,Y,N,N,N
21,B9,FALSE,CL0361,sch,UNKNOWN,FAM,NFQ-MGB,29.809,29.687,0.170,108.661,118.859,14.545,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,26,Amp,,0.971,N,N,N,N,N
22,B10,FALSE,CT0931,env,UNKNOWN,NED,NFQ-MGB,Undetermined,,,,,,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,44,No Amp,,0.000,Y,Y,Y,N,Y
22,B10,FALSE,CT0931,pisck_sal,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,44,No Amp,,0.000,Y,Y,Y,N,N
22,B10,FALSE,CT0931,sch,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,44,No Amp,,0.000,Y,N,Y,N,Y
24,B12,FALSE,S4.5E4,env,STANDARD,NED,NFQ-MGB,21.299,21.299,,"45,000.000","45,000.000",,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,18,Amp,,0.979,N,Y,N,N,N
24,B12,FALSE,S4.5E4,pisck_sal,STANDARD,VIC,NFQ-MGB,20.590,20.590,,"45,000.000","45,000.000",,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,17,Amp,,0.977,N,Y,N,N,N
24,B12,FALSE,S4.5E4,sch,STANDARD,FAM,NFQ-MGB,21.385,21.385,,"45,000.000","45,000.000",,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,17,Amp,,0.978,N,N,N,N,N
25,C1,FALSE,CL2142,env,UNKNOWN,NED,NFQ-MGB,Undetermined,37.504,,,,,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,44,No Amp,,0.000,Y,Y,Y,N,N
25,C1,FALSE,CL2142,pisck_sal,UNKNOWN,VIC,NFQ-MGB,29.145,28.771,0.514,150.025,199.808,71.958,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,26,Amp,,0.945,N,Y,N,Y,N
25,C1,FALSE,CL2142,sch,UNKNOWN,FAM,NFQ-MGB,26.597,26.208,0.338,"1,026.195","1,370.575",300.819,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,23,Amp,,0.972,N,N,N,N,N
26,C2,FALSE,CL2142,env,UNKNOWN,NED,NFQ-MGB,37.504,37.504,,7.469,7.469,,41.115,0.993,-4.135,74.505,TRUE,0.040,TRUE,3,28,No Amp,,0.395,Y,Y,N,N,N
26,C2,FALSE,CL2142,pisck_sal,UNKNOWN,VIC,NFQ-MGB,28.186,28.771,0.514,282.312,199.808,71.958,36.753,0.995,-3.496,93.215,TRUE,0.040,TRUE,3,25,Amp,,0.946,N,Y,N,Y,N
26,C2,FALSE,CL2142,sch,UNKNOWN,FAM,NFQ-MGB,25.978,26.208,0.338,"1,582.055","1,370.575",300.819,36.515,0.998,-3.294,101.187,TRUE,0.072,TRUE,3,22,Amp,,0.969,N,N,N,N,N
